 	 299   		 -0.1364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 300   		 0.1004    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 301   		 0.0044    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 302   		 0.0012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 303   		 -0.1460    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 304   		 -0.0436    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 305   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 306   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 307   		 0.0396    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 308   		 -0.0404    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 309   		 -0.2740    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 310   		 -0.0596    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 311   		 -0.0084    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 312   		 0.4364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 313   		 -0.3796    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 314   		 -0.1940    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 315   		 -0.1300    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 316   		 -0.0916    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 317   		 -0.0628    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 318   		 -0.0980    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 319   		 -0.1076    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 320   		 -0.2804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 321   		 -0.1012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 322   		 -0.2772    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 323   		 1.0732    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 324   		 -0.2644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 325   		 -0.1876    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 326   		 -0.1492    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 327   		 0.0780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 328   		 -0.0084    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 329   		 0.0012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 330   		 -0.6100    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 331   		 -0.0628    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 332   		 -0.0116    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 333   		 -0.1812    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 334   		 0.0140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 335   		 -0.2644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 336   		 -0.1492    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 337   		 0.2956    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 338   		 0.7564    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 339   		 -0.2292    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 340   		 -0.1844    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 341   		 -0.1460    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 342   		 -0.1780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 343   		 -0.1556    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 344   		 -0.1140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 345   		 -0.1780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 346   		 -0.1204    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 347   		 -0.1236    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 348   		 -0.0916    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 349   		 -0.1108    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 350   		 -0.0692    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 351   		 -0.1268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 352   		 -0.1140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 353   		 -0.0820    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 354   		 -0.1940    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 355   		 -0.3156    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 356   		 -0.1652    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 357   		 -0.0084    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 358   		 -0.1140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 359   		 -0.1780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 360   		 1.6236    	 	 -1.4854   		 0.0000   		 -41.2500    		 -3.0000 
 	 361   		 -0.0116    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 362   		 0.6252    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 363   		 0.8492    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 364   		 -0.1652    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 365   		 -0.7444    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 366   		 -0.1716    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 367   		 0.0780    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 368   		 -0.0884    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 369   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 370   		 -0.0628    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 371   		 -0.0020    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 372   		 -0.0052    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 373   		 -0.0308    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 374   		 -0.0596    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 375   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 376   		 0.0300    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 377   		 -0.1620    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 378   		 -0.0692    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 379   		 -0.1364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 380   		 -0.0116    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 381   		 -0.3220    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 382   		 0.3660    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 383   		 -0.2260    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 384   		 -0.1076    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 385   		 -0.1204    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 386   		 -0.0148    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 387   		 -0.0948    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 388   		 -0.0084    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 389   		 -0.0372    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 390   		 -0.0180    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 391   		 -0.0340    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 392   		 -0.0340    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 393   		 -0.0116    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 394   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 395   		 -0.0212    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 396   		 -0.0212    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 397   		 -0.0244    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 398   		 -0.0820    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 399   		 -0.0820    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 400   		 -0.0212    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 401   		 0.0364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 402   		 -0.6004    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 403   		 0.1644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 404   		 -0.3604    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 405   		 0.6508    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 406   		 0.1996    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 407   		 0.3212    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 408   		 0.1356    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 409   		 -0.3956    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 410   		 -0.2932    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 411   		 0.7500    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 412   		 0.0460    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 413   		 0.0524    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 414   		 -0.6324    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 415   		 0.0652    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 416   		 -0.2100    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 417   		 0.8268    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 418   		 -0.0372    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 419   		 -0.2996    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 420   		 -0.1908    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 421   		 0.4300    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 422   		 -0.0244    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 423   		 0.2796    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 424   		 1.0476    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 425   		 -0.5172    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 426   		 -0.1268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 427   		 -0.7188    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 428   		 -0.1044    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 429   		 0.2668    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 430   		 -0.9268    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 431   		 0.4108    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 432   		 0.5516    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 433   		 0.6700    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 434   		 0.0108    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 435   		 -0.0500    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 436   		 -0.5748    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 437   		 0.0716    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 438   		 -0.2964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 439   		 0.2092    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 440   		 -0.5108    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 441   		 0.7244    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 442   		 0.1388    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 443   		 -0.1012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 444   		 0.3052    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 445   		 -0.4276    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 446   		 -0.5684    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 447   		 -0.6420    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 448   		 -0.8020    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 449   		 -0.3892    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 450   		 0.3724    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 451   		 -0.3540    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 452   		 -0.0788    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 453   		 0.2476    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 454   		 -0.0564    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 455   		 0.0524    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 456   		 0.0044    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 457   		 0.0012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 458   		 -0.1780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 459   		 -0.0468    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 460   		 -0.0372    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 461   		 -0.0436    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 462   		 -0.1492    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 463   		 -0.1780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 464   		 0.0076    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 465   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 466   		 -0.0340    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 467   		 -0.0948    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 468   		 -0.0564    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 469   		 0.0428    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 470   		 0.0140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 471   		 0.0492    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 472   		 0.0236    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 473   		 -0.0980    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 474   		 -0.0244    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 475   		 -0.0340    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 476   		 0.0108    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 477   		 0.0172    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 478   		 -0.0020    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 479   		 0.0812    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 480   		 0.0364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 481   		 0.0140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 482   		 -0.0884    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 483   		 0.0620    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 484   		 -0.1140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 485   		 0.0492    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 486   		 -0.0532    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 487   		 0.0300    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 488   		 -0.1268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 489   		 -0.0020    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 490   		 -0.0244    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 491   		 0.1036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 492   		 -0.0276    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 493   		 0.0556    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 494   		 -0.0212    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 495   		 0.0172    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 496   		 0.0236    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 497   		 0.0332    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 498   		 0.0620    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 499   		 0.0396    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 500   		 0.0364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 501   		 0.0268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 502   		 0.0140    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 503   		 -0.0244    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 504   		 0.0396    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 505   		 -0.0052    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 506   		 0.0652    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 507   		 0.0524    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 508   		 0.0524    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 509   		 0.0108    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 510   		 0.0428    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 511   		 0.0748    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 512   		 0.1420    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 513   		 0.0748    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 514   		 0.0940    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 515   		 0.1036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 516   		 0.0780    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 517   		 0.1580    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 518   		 0.1740    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 519   		 0.0876    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 520   		 0.1164    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 521   		 0.1036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 522   		 0.1132    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 523   		 0.1164    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 524   		 0.1228    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 525   		 0.0620    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 526   		 0.1772    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 527   		 0.1292    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 528   		 0.1036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 529   		 0.1516    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 530   		 0.1292    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 531   		 0.1228    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 532   		 0.1900    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 533   		 0.1804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 534   		 0.1612    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 535   		 0.0812    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 536   		 0.1004    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 537   		 0.1516    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 538   		 0.1260    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 539   		 0.0972    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 540   		 0.3628    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 541   		 0.1516    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 542   		 0.1580    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 543   		 0.1324    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 544   		 0.1964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 545   		 0.1004    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 546   		 0.1260    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 547   		 0.1196    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 548   		 0.1964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 549   		 0.1772    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 550   		 0.1644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 551   		 0.2124    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 552   		 0.1228    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 553   		 0.1356    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 554   		 0.0972    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 555   		 0.1676    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 556   		 0.1740    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 557   		 0.1932    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 558   		 0.1900    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 559   		 0.1804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 560   		 0.1548    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 561   		 0.1644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 562   		 0.2348    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 563   		 0.2348    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 564   		 0.1964    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 565   		 0.2572    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 566   		 0.1484    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 567   		 0.2444    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 568   		 0.2028    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 569   		 0.2124    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 570   		 0.2476    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 571   		 0.1772    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 572   		 0.2252    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 573   		 0.1964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 574   		 0.2604    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 575   		 0.2988    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 576   		 0.1644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 577   		 0.2988    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 578   		 0.2540    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 579   		 0.2668    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 580   		 0.2508    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 581   		 0.2828    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 582   		 0.2124    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 583   		 0.1804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 584   		 0.2732    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 585   		 0.2860    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 586   		 0.2316    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 587   		 0.3180    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 588   		 0.2572    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 589   		 0.2316    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 590   		 0.3276    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 591   		 0.2604    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 592   		 0.3052    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 593   		 0.2892    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 594   		 0.3500    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 595   		 0.4172    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 596   		 0.4076    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 597   		 0.3948    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 598   		 0.5004    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 599   		 0.6604    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
